openTradeDate,ISIN,SEDOL,CUSIP,BarraId,quantity,openCostBasis,Asset Name
2016-12-30,US02079K3059,BYVY8G0,02079K305,USA1LI1,1000,792.45,ALPHABET INC
2016-12-30,US0231351067,2000019,023135106,USAXO31,450,749.87,AMAZON.COM INC
2016-12-30,US30303M1027,B7TL820,30303M102,USAMZ01,900,115.05,FACEBOOK INC
2016-12-30,US64110L1061,2857817,64110L106,USA4XL1,800,123.8,NETFLIX INC
2016-12-30,US11133T1034,B1VP7R6,11133T103,USA1YT1,20,66.3,BROADRIDGE FINANCIAL SOLUTIONS INC
2016-12-30,US2058871029,2215460,205887102,USADCX1,50,39.55,CONAGRA BRANDS
2016-12-30,US2786421030,2293819,278642103,USA11I1,120,29.69,EBAY INC
2016-12-30,US35671D8570,2352118,35671D857,USAFO12,140,13.19,FREEPORT-MCMORAN INC
2016-12-30,US4592001014,2005973,459200101,USAHC71,100,165.99,INTERNATIONAL BUSINESS MACHINES CORP
2016-12-30,US55354G1004,B2972D2,55354G100,USAMIL1,20,78.78,MSCI INC
2016-12-30,US7234841010,2048804,723484101,USAKWP1,20,78.03,PINNACLE WEST CAPITAL CORP
2016-12-30,US81181C1045,BLPK4D2,81181C104,USA4CW1,20,52.77,SEAGEN INC
2017-06-30,US0320951017,2145084,032095101,USAAX61,40,73.82,AMPHENOL CORP
2017-06-30,US1101221083,2126335,110122108,USABZB1,180,55.72,BRISTOL-MYERS SQUIBB CO
2017-06-30,US1941621039,2209106,194162103,USAD3D1,90,74.13,COLGATE-PALMOLIVE CO
2017-06-30,US34959J1088,BYT3MK1,34959J108,USBDFV1,40,63.35,FORTIVE CORP
2017-06-30,US4571871023,B7K24P7,457187102,USAYVR1,20,119.21,INGREDION INC
2017-06-30,US5312294094,BD8QGF7,531229409,USA2RV3,20,41.98,LIBERTY SIRIUS XM
2017-06-30,US6174464486,2262314,617446448,USAQ841,150,44.56,MORGAN STANLEY
2017-06-30,US7170811035,2684703,717081103,USAKT21,610,33.59,PFIZER INC
2017-12-29,US0311621009,2023607,031162100,USAAWL1,80,173.9,AMGEN INC
2017-12-29,US1924221039,2208288,192422103,USAD2O1,30,61.16,COGNEX CORP
2017-12-29,US2774321002,2298386,277432100,USAR5Q1,20,92.64,EASTMAN CHEMICAL CO
2017-12-29,US3546131018,2350684,354613101,USAFN61,40,43.33,FRANKLIN RESOURCES INC
