Word(name='empty', offset=2, width=32)
  Field(name='fillfield0', type_=UintType(32), offset=0)
Word(name='word0', offset=10, width=32)
  Field(name='field0', type_=UintType(2), offset=0)
  Field(name='fillfield0', type_=UintType(30), offset=2)
Word(name='word1', offset=11, width=32)
  Field(name='field1', type_=UintType(32), offset=0)
Word(name='word2', offset=20, width=32)
  Field(name='fillfield0', type_=UintType(8), offset=0)
  Field(name='field0', type_=UintType(2), offset=8)
  Field(name='fillfield1', type_=UintType(6), offset=10)
  Field(name='field1', type_=UintType(4), offset=16)
  Field(name='fillfield2', type_=UintType(12), offset=20)
